emocion,lbp_1,lbp_2,lbp_3,lbp_4,lbp_5,lbp_6,lbp_7,lbp_8,lbp_9,lbp_10,lbp_11,lbp_12,lbp_13,lbp_14,lbp_15,lbp_16,lbp_17,lbp_18,lbp_19,lbp_20,lbp_21,lbp_22,lbp_23,lbp_24,lbp_25,lbp_26,lbp_27,lbp_28,lbp_29,lbp_30,lbp_31,lbp_32,lbp_33,lbp_34,lbp_35,lbp_36,lbp_37,lbp_38,lbp_39,lbp_40,lbp_41,lbp_42,lbp_43,lbp_44,lbp_45,lbp_46,lbp_47,lbp_48,lbp_49,lbp_50,lbp_51,lbp_52,lbp_53,lbp_54,lbp_55,lbp_56,lbp_57,lbp_58,lbp_59,hog_1,hog_2,hog_3,hog_4,hog_5,hog_6,hog_7,hog_8,hog_9,hog_10,hog_11,hog_12,hog_13,hog_14,hog_15,hog_16,hog_17,hog_18,hog_19,hog_20,hog_21,hog_22,hog_23,hog_24,hog_25,hog_26,hog_27,hog_28,hog_29,hog_30,hog_31,hog_32,hog_33,hog_34,hog_35,hog_36,hog_37,hog_38,hog_39,hog_40,hog_41,hog_42,hog_43,hog_44,hog_45,hog_46,hog_47,hog_48,hog_49,hog_50,hog_51,hog_52,hog_53,hog_54,hog_55,hog_56,hog_57,hog_58,hog_59,hog_60,hog_61,hog_62,hog_63,hog_64,hog_65,hog_66,hog_67,hog_68,hog_69,hog_70,hog_71,hog_72,hog_73,hog_74,hog_75,hog_76,hog_77,hog_78,hog_79,hog_80,hog_81
1,24,17,1,3,13,2,4,6,16,15,22,42,2,9,12,13,15,9,8,28,34,14,15,2,13,14,28,21,4,14,9,7,9,30,13,0,2,4,13,26,12,4,8,24,21,9,7,1,34,11,6,6,8,8,0,10,7,3,72,0.1,0.02,0.01,0.02,0.06,0.08,0.06,0.13,0.07,0.22,0.09,0.04,0.02,0.02,0.07,0.1,0.18,0.11,0.08,0.06,0.12,0.14,0.22,0.03,0.01,0.04,0.12,0.22,0.18,0.05,0.06,0.12,0.02,0.02,0.05,0.22,0.04,0.08,0.13,0.1,0.1,0.18,0.13,0.04,0.06,0.11,0.02,0.07,0.13,0.22,0.19,0.08,0.05,0.15,0.16,0.22,0.07,0.15,0.17,0.11,0.08,0.05,0.11,0.03,0.06,0.01,0.04,0.09,0.11,0.07,0.04,0.04,0.16,0.1,0.07,0.02,0.14,0.1,0.12,0.14,0.18
1,22,23,5,5,5,0,2,9,13,8,18,15,2,8,12,23,14,16,14,25,45,7,10,5,17,19,20,11,10,3,11,7,12,13,8,8,1,10,11,23,6,7,10,28,27,11,6,1,38,14,8,11,16,6,2,4,15,2,82,0.13,0.02,0.0,0.0,0.1,0.01,0.0,0.02,0.07,0.17,0.06,0.01,0.03,0.1,0.09,0.18,0.12,0.11,0.23,0.03,0.02,0.02,0.03,0.02,0.01,0.11,0.13,0.1,0.04,0.01,0.01,0.06,0.0,0.03,0.1,0.19,0.15,0.08,0.06,0.04,0.04,0.06,0.15,0.17,0.12,0.23,0.1,0.03,0.11,0.22,0.11,0.06,0.02,0.07,0.23,0.05,0.11,0.13,0.16,0.16,0.06,0.06,0.1,0.02,0.02,0.05,0.08,0.11,0.07,0.07,0.05,0.04,0.23,0.18,0.23,0.14,0.17,0.04,0.18,0.21,0.1
1,21,19,5,3,3,0,4,8,9,9,17,13,1,6,12,23,11,21,20,21,47,5,7,3,11,18,26,13,3,13,8,10,12,9,5,9,5,11,13,24,5,8,5,31,31,12,5,4,43,11,10,10,20,5,1,3,17,1,84,0.11,0.03,0.01,0.0,0.1,0.02,0.0,0.01,0.08,0.12,0.02,0.0,0.0,0.06,0.14,0.14,0.21,0.14,0.23,0.09,0.03,0.02,0.0,0.04,0.04,0.04,0.11,0.1,0.03,0.0,0.01,0.05,0.01,0.02,0.11,0.21,0.15,0.1,0.06,0.05,0.02,0.11,0.1,0.13,0.19,0.23,0.03,0.06,0.12,0.23,0.09,0.03,0.03,0.11,0.21,0.09,0.11,0.07,0.15,0.14,0.09,0.06,0.05,0.02,0.02,0.06,0.09,0.16,0.1,0.07,0.05,0.04,0.23,0.19,0.17,0.14,0.05,0.17,0.23,0.08,0.2
1,24,23,3,5,5,1,2,4,5,12,17,14,1,7,12,20,12,16,17,29,51,5,5,2,18,20,20,15,12,8,11,10,13,10,5,7,8,12,13,23,7,9,5,28,23,11,8,1,34,10,7,8,18,9,2,3,14,1,89,0.12,0.05,0.0,0.0,0.12,0.01,0.0,0.0,0.07,0.12,0.03,0.0,0.0,0.04,0.08,0.18,0.22,0.12,0.22,0.13,0.01,0.01,0.02,0.02,0.02,0.05,0.13,0.11,0.02,0.01,0.02,0.04,0.01,0.02,0.09,0.19,0.13,0.08,0.04,0.05,0.05,0.13,0.1,0.1,0.22,0.22,0.03,0.05,0.11,0.22,0.07,0.07,0.03,0.06,0.16,0.11,0.13,0.07,0.14,0.15,0.13,0.03,0.08,0.02,0.02,0.08,0.08,0.11,0.13,0.06,0.07,0.02,0.22,0.21,0.21,0.14,0.09,0.17,0.12,0.22,0.11
1,24,22,0,2,9,4,10,15,12,7,12,17,2,5,14,11,15,14,11,27,31,13,9,4,12,16,24,19,5,6,9,12,21,18,19,6,3,10,8,16,17,9,11,21,26,16,5,4,16,13,5,15,10,9,3,7,6,3,94,0.09,0.13,0.03,0.04,0.08,0.02,0.02,0.12,0.16,0.08,0.07,0.08,0.16,0.19,0.03,0.16,0.03,0.15,0.21,0.2,0.1,0.05,0.06,0.03,0.01,0.01,0.03,0.11,0.2,0.22,0.22,0.22,0.11,0.08,0.03,0.07,0.11,0.14,0.17,0.11,0.12,0.13,0.11,0.12,0.05,0.15,0.08,0.07,0.05,0.17,0.19,0.08,0.07,0.11,0.08,0.06,0.07,0.08,0.22,0.07,0.03,0.09,0.09,0.06,0.02,0.04,0.02,0.05,0.04,0.06,0.05,0.13,0.12,0.12,0.13,0.06,0.07,0.12,0.03,0.07,0.13
1,24,25,2,7,7,4,7,10,8,7,11,19,2,11,7,13,18,18,6,27,37,11,7,2,25,11,17,16,5,11,11,10,25,20,13,7,3,13,12,17,16,10,16,12,33,13,7,4,11,11,5,7,9,9,2,6,10,3,94,0.08,0.11,0.05,0.02,0.06,0.02,0.06,0.21,0.07,0.16,0.15,0.14,0.12,0.11,0.05,0.04,0.06,0.12,0.19,0.21,0.05,0.06,0.07,0.06,0.05,0.02,0.02,0.07,0.14,0.21,0.21,0.21,0.14,0.08,0.04,0.09,0.13,0.07,0.1,0.21,0.13,0.1,0.13,0.11,0.15,0.17,0.12,0.16,0.03,0.12,0.14,0.14,0.04,0.11,0.11,0.04,0.08,0.15,0.15,0.09,0.1,0.13,0.06,0.04,0.03,0.05,0.04,0.05,0.04,0.05,0.09,0.12,0.15,0.09,0.09,0.07,0.07,0.1,0.02,0.07,0.14
1,23,26,1,8,7,2,12,13,8,5,17,16,2,9,9,9,16,13,10,30,26,5,12,5,22,11,27,25,6,12,8,15,23,21,18,5,2,7,8,17,18,9,8,16,28,11,7,3,11,16,4,10,10,11,2,10,8,2,89,0.12,0.14,0.03,0.03,0.1,0.01,0.03,0.14,0.1,0.13,0.1,0.12,0.21,0.19,0.04,0.06,0.04,0.16,0.16,0.2,0.11,0.04,0.04,0.05,0.02,0.01,0.05,0.09,0.21,0.2,0.21,0.21,0.16,0.07,0.06,0.06,0.07,0.16,0.13,0.09,0.07,0.15,0.12,0.12,0.18,0.13,0.09,0.06,0.07,0.13,0.21,0.03,0.04,0.11,0.08,0.07,0.09,0.09,0.19,0.12,0.06,0.1,0.08,0.05,0.03,0.04,0.02,0.03,0.02,0.06,0.07,0.1,0.16,0.12,0.09,0.09,0.08,0.09,0.05,0.09,0.05
1,21,27,1,7,15,0,5,8,10,8,18,15,2,5,15,18,15,12,13,27,41,10,10,3,22,5,31,19,5,11,4,13,22,13,11,7,2,14,11,15,20,8,15,14,36,11,5,5,16,12,5,6,14,9,1,6,8,0,82,0.11,0.18,0.05,0.01,0.08,0.02,0.01,0.09,0.16,0.14,0.09,0.16,0.2,0.08,0.12,0.03,0.04,0.13,0.16,0.22,0.06,0.07,0.07,0.01,0.03,0.03,0.02,0.08,0.22,0.18,0.22,0.22,0.14,0.11,0.02,0.11,0.18,0.22,0.08,0.1,0.11,0.08,0.09,0.16,0.05,0.15,0.09,0.03,0.06,0.09,0.16,0.13,0.08,0.11,0.09,0.03,0.06,0.11,0.16,0.09,0.06,0.09,0.1,0.04,0.04,0.06,0.05,0.03,0.03,0.04,0.08,0.07,0.14,0.16,0.04,0.14,0.17,0.03,0.06,0.06,0.08
1,27,26,0,10,10,5,7,5,11,8,9,10,0,5,11,12,12,28,7,17,43,8,7,9,11,20,14,10,4,12,8,6,13,27,11,10,6,7,12,24,14,5,12,19,31,12,5,1,7,12,9,9,10,16,6,9,11,2,112,0.08,0.01,0.0,0.01,0.04,0.08,0.03,0.09,0.17,0.23,0.05,0.06,0.06,0.08,0.01,0.01,0.04,0.1,0.23,0.05,0.07,0.03,0.05,0.04,0.03,0.06,0.23,0.23,0.12,0.01,0.05,0.23,0.11,0.07,0.07,0.05,0.1,0.22,0.08,0.17,0.08,0.06,0.1,0.08,0.19,0.23,0.12,0.05,0.05,0.04,0.02,0.04,0.14,0.23,0.02,0.03,0.23,0.1,0.2,0.05,0.04,0.01,0.01,0.15,0.16,0.05,0.14,0.14,0.05,0.07,0.12,0.11,0.11,0.13,0.13,0.04,0.12,0.07,0.02,0.06,0.04
1,32,25,1,9,9,0,4,10,6,8,15,8,1,8,8,17,10,28,8,9,40,11,7,2,10,10,13,12,4,9,10,11,19,23,10,9,5,14,14,19,9,5,20,28,38,16,5,2,16,17,5,10,7,14,2,3,15,2,102,0.06,0.0,0.0,0.01,0.04,0.03,0.04,0.08,0.23,0.23,0.08,0.05,0.08,0.05,0.01,0.01,0.01,0.1,0.23,0.04,0.04,0.01,0.05,0.05,0.02,0.09,0.19,0.15,0.16,0.02,0.08,0.23,0.08,0.11,0.11,0.05,0.09,0.04,0.06,0.07,0.11,0.05,0.09,0.09,0.18,0.23,0.14,0.18,0.08,0.11,0.04,0.13,0.06,0.16,0.0,0.12,0.23,0.1,0.17,0.05,0.03,0.02,0.01,0.05,0.12,0.04,0.03,0.16,0.09,0.09,0.16,0.1,0.23,0.19,0.15,0.04,0.03,0.02,0.06,0.01,0.15
